# Robots.txt for acceso.design
# https://acceso.design/

User-agent: *
Allow: /

# Block private/auth + non-content routes
Disallow: /api/
Disallow: /auth/
Disallow: /collections/
Disallow: /login
Disallow: /profile
# Allow images in CDN to be indexed
Allow: /cdn/*.jpg
Allow: /cdn/*.jpeg
Allow: /cdn/*.png
Allow: /cdn/*.webp
Allow: /cdn/*.gif
Allow: /cdn/*.svg
Allow: /cdn/*.avif
Allow: /cdn/*.heic

# Still block sensitive JSON patterns if any, but general /cdn/ should be crawlable for images
# Disallow: /cdn/*.json # Optional: keep JSONs private if desired, but some are public


# Block parameterized duplicates (canonical is clean routes)
Disallow: /*?*

# Sitemap location
Sitemap: https://acceso.design/sitemap.xml


